"                        $29,990,000.00",Lakefront home on Hecla Island.,< 2 minutes ago
"                        $2,250.00",Brand New Modern Townhomes in Crescentwood - 4 units available,< 6 minutes ago
"                        $2,600.00","Downtown location, Glass House - furnished 1 Bedroom",< 6 minutes ago
                         Please Contact,Beautiful 2 Bedroom Condo in Linden Woods - 341-230 Fairhaven Rd,< 6 minutes ago
                         Please Contact,Gorgeous 2 Bedroom Furnished Condo - 701-245 Wellington Crescent,< 6 minutes ago
"                        $1,550.00","Crescentwood, main floor unfurnished unit $1550.00/mth",< 6 minutes ago
"                        $1,700.00",2 Bedroom Townhouse Condo Near U of M,< 6 minutes ago
"                        $3,600.00","Beautifully Furnished 2 Bed, 2 Bath on Academy",< 6 minutes ago
"                        $1,250.00",Unique Bachelor condo in the Exchange District,< 6 minutes ago
"                        $2,300.00","Beautiful furnished 2 bedroom condo, Fort Garry",< 6 minutes ago
"                        $1,800.00","Available July 1st!  Great location, Townhouse South Osborne",< 6 minutes ago
"                        $1,300.00","Unfurnished 2 Bedroom, 1 Bathroom Condo on Kenaston $1300/mo",< 6 minutes ago
"                        $216,000.00","South of Portage by Bourkevale CC, 2/1 plus Den and Dbl Garage",< 6 minutes ago
                        $230.00,Roomate Needed,< 9 minutes ago
"                        $229,900.00",Recently renovated two story home ..,< 12 minutes ago
"                        $120,000.00",We Buy Houses CASH in 5 Days or LESS [phone],< 16 minutes ago
"                        $333,333.00",House for SALE,< 17 minutes ago
                        $450.00,Room for rent near university of Manitoba,< 18 minutes ago
"                        $1,000.00",3 Bedroom Home For Rent,< 27 minutes ago
"                        $1,225.00",Brand New 1 & 2 Bedroom Apartments Beside Outlet Mall,< 30 minutes ago
"                        $1,455.00",NEW 2 Bedroom Apartments in the Bridgewater Trails Neighborhood,< 31 minutes ago
"                        $1,225.00",NEW 1 Bedroom Apartments in the Bridgewater Trails Neighborhood,< 31 minutes ago
"                        $1,450.00",Gorgeous Brand New Luxury Unit for Rent - St Boniface,< 36 minutes ago
                        $946.00,1 bedroom apartment for SUBLET(near by U of M),< 40 minutes ago
                        $650.00,A DOUBLE ROOM  FOR RENT CLOSE THE UNIVERSITY OF MANITOBA,< 40 minutes ago
"                        $1,050.00",Corydon Village-535 McMillan Ave,< 43 minutes ago
"                        $1,450.00",1200sqft 2 bedroom 2 bathroom - river view - underground parking,< 44 minutes ago
                        $950.00,***2  Bedroom Lower Unit on St. Johns Avenue ***,< 45 minutes ago
                         Please Contact,Beautiful Home for sale in the Garden City area.,< 45 minutes ago
                        $650.00,A LARGE ROOM FOR RENT CLOSE THE UNIVERSITY OF MANITOBA,< 45 minutes ago
"                        $1,300.00",Rarely available 3 bedroom in St Boniface,< 46 minutes ago
                        $884.00,Osborne apartment $884 River Ave,< 46 minutes ago
                         Please Contact,1  OR 2 BDRM APT FOR RENT,< 47 minutes ago
"                        $1,210.00",Bright two bedroom condo beside the river near downtown,< 47 minutes ago
"                        $1,225.00",House Rental,< 51 minutes ago
"                        $1,400.00",*** 3 Bedroom with a huge basement Side by Side Duplex ***,< 51 minutes ago
                        $500.00,Room For Rent,< 55 minutes ago
"                        $190,000.00",A GREAT RETIREMENT CONDO ALTERNATIVE!,< 56 minutes ago
"                        $1,600.00",Stunning Brand New Luxury Unit for Rent - St Boniface,< 57 minutes ago
                         Please Contact,Condos for Sale in South Part of the City,< 57 minutes ago
"                        $229,000.00","848 Downing Street , Wpg MB",< 58 minutes ago
"                        $190,000.00","MODERN MOBILE HOME WITH MILLION DOLLAR VIEW FOR UNDER $200,000!",< 59 minutes ago
"                        $1,900.00",2 Bedroom Charleswood house for rent,< 2 hours ago
"                        $185,000.00",Vacant Land in Charleswood! 900 Elmhurst Rd.,< 2 hours ago
"                        $279,900.00",Calling all Developers! 625 St. Mary's Rd.,< 2 hours ago
"                        $229,900.00",Calling all Builders! 116 Imperial Ave.,< 2 hours ago
"                        $129,000.00",Condo at 476 Kenaston for Sale!,< 2 hours ago
"                        $179,000.00",Upgraded House for Sale! 974 College Ave.,< 2 hours ago
"                        $479,720.00",River Heights House for Sale! 720 Renfrew St.,< 2 hours ago
"                        $515,000.00",Beautiful Duplex in Crescentwood! 719 Scotland Ave.,< 2 hours ago
"                        $518,000.00","Beautiful, Newer Crescentwood Duplex! 773 Scotland Ave.",< 2 hours ago
"                        $119,900.00",Calling all Flippers/Developers! 1069 Strathcona St.,< 2 hours ago
                        $730.00,SxS St Boniface home for rent,< 2 hours ago
"                        $234,695.00",Charming Fort Rogue House! 695 Jubilee Ave.,< 2 hours ago
"                        $115,900.00","2-105 Scotia Street - $115,900 - STOP RENTING & OWN A HOME!!",< 2 hours ago
"                        $1,705.00","PET FRIENDLY, In Suite Laundry, PRIVATE BALCONY, Starbucks",< 2 hours ago
"                        $1,705.00","IN SUITE LAUNDRY, Fitness Centre, PRIVATE BALCONY, Starbucks",< 2 hours ago
"                        $254,900.00",Beautiful North Kildonan 3 Bdrm home with O/S double garage,< 2 hours ago
                         Please Contact,House for sale in Altona - 75 Redwood Bay,< 2 hours ago
                        $700.00,Wanted:Wanted place to rent,< 2 hours ago
"                        $2,345.00",LXTX - Fenwick Apartment for Rent,< 2 hours ago
"                        $1,385.00",LXTX - Parker Apartment for Rent,< 2 hours ago
"                        $1,605.00",LXTX - Hudson Apartment for Rent,< 2 hours ago
"                        $1,115.00",New 2 Bedroom Apartment for Sublet,< 2 hours ago
"                        $1,300.00",Condo for Rent,< 2 hours ago
"                        $147,500.00",Two Bedroom Condo in West Transcona - Jennifer Queen,< 2 hours ago
                        $1.00,Wanted:Parking spot NEEDED immediately,< 2 hours ago
"                        $59,900.00",#5-821 Thornhill St. Morden,< 2 hours ago
                        $940.00,North end 2 bedroom house for rent $940.00,< 2 hours ago
"                        $395,000.00","Lakefront cabin on Pinawa Bay, minutes from Lac du Bonnet",< 2 hours ago
"                        $1,630.00","IN SUITE LAUNDRY, Fitness Centre, PRIVATE BALCONY, Starbucks",< 2 hours ago
                         Please Contact,"Cottage Lots for Sale - Pelican Inlet, MB",< 2 hours ago
"                        $75,000.00",Attn Infill Builders: 25 x 130 Lot W/Teardown on Redwood,< 2 hours ago
"                        $1,445.00",BRAND NEW 2 BEDROOM TOWNHOME IN SELKIRK - OPENING JAN. 2020,< 2 hours ago
"                        $1,445.00",BRAND NEW 2 BEDROOM TOWNHOME IN SELKIRK - OPENING JAN. 2020,< 2 hours ago
"                        $1,595.00",BRAND NEW 3 BEDROOM TOWNHOME IN SELKIRK - OPENING NOV 2019,< 2 hours ago
"                        $1,595.00",BRAND NEW 3 BEDROOM TOWNHOME IN SELKIRK - OPENING NOV 2019,< 2 hours ago
                        $895.00,OPEN CONCEPT 2 BEDROOM SUITE WITH WALK IN CLOSET IN BLUMENORT!,< 2 hours ago
                        $995.00,3 BEDROOM SUITE NEAR STEINBACH WITH 2 PARKING STALLS & STORAGE!,< 2 hours ago
"                        $1,275.00",Modern Open Concept 3 Bedroom Suite - Available NOW & July 1st!,< 2 hours ago
"                        $1,545.00",MODERN 3 BEDROOM TOWNHOUSE WITH GARAGE!,< 2 hours ago
"                        $1,095.00",2 BEDROOM IN NIVERVILLE W/IN SUITE LAUNDRY - AVAILABLE AUGUST 1!,< 2 hours ago
"                        $1,195.00",SPACIOUS 3 BEDROOM SUITE IN NIVERVILLE WITH LARGE BALCONY!,< 2 hours ago
"                        $1,595.00",BRAND NEW 3 BEDROOM TOWNHOMES IN WEST ST. PAUL -FALL/WINTER 2019,< 2 hours ago
"                        $1,595.00",BRAND NEW 3 BEDROOM TOWNHOMES IN WEST ST PAUL -FALL/WINTER 2019,< 2 hours ago
                        $975.00,CHARMING 1 BED SUITE WITH WALK IN CLOSET!,< 2 hours ago
"                        $1,175.00",SPACIOUS 1 BEDROOM SUITE W/WALKIN CLOSET IN NORTH KILDONAN,< 2 hours ago
"                        $1,425.00",ELEGANT 3 BED SUITE IN NORTH KILDONAN WITH LARGE BALCONY!,< 2 hours ago
"                        $1,325.00",OPEN CONCEPT 2 BEDROOM SUITE IN NORTH KILDONAN W/INSUITE LAUNDRY,< 2 hours ago
                        $945.00,Cozy One Bedroom Suite with Large Deck & Indoor Parking,< 2 hours ago
"                        $1,125.00",OPEN CONCEPT 3 BEDROOM SUITE IN LORETTE WITH IN-SUITE LAUNDRY!,< 2 hours ago
                         Please Contact,Wanted:Private Investor seeking farmland,< 3 hours ago
"                        $279,900.00",Gorgeous Townhouse in Lorette Manitoba - Jennifer Queen,< 3 hours ago
                        $550.00,Room for rent near u of m,< 3 hours ago
                        $550.00,Room for rent near u of m,< 3 hours ago
"                        $1,500.00",St. Boniface new house for rent (available September 01/2019),< 3 hours ago
                        $498.00,Clean furnished room in safe St. James area.,< 3 hours ago
                         Please Contact,"For Rent in Sylvan Lake, AB.  Large Metal Shed, Garages and Land",< 3 hours ago
"                        $1,565.00","STARBUCKS, In Suite Laundry,  CAR WASH, Pet Friendly, THEATRE,..",< 3 hours ago
"                        $1,565.00","ROOF TOP PATIO, In Suite Laundry, THEATRE ROOM, STARBUCKS",< 3 hours ago
                        $550.00,Roommate wanted -- Available now -- River Heights,< 3 hours ago
"                        $221,900.00",OPEN HOUSE!! 1009 Sherburn St. - Saturday July 13 from 1-2:30pm,< 3 hours ago
"                        $99,900.00",4 BDRM CHARACTER HOME,< 3 hours ago
"                        $259,900.00",OPEN HOUSE!! 618 Springfield Ave - Sunday July 14 from 1-3pm!,< 3 hours ago
                        $650.00,NEED ROOM FOR RENT july15th2019,< 3 hours ago
"                        $209,900.00",Wonderful 2 Bedroom Townhouse,< 3 hours ago
"                        $189,900.00",OPPORTUNITY FOR HOBBY OR HORSE FARM!,< 3 hours ago
"                        $344,900.00",Gorgeous Bi-Level in West Transcona - Jennifer Queen,< 3 hours ago
                         Please Contact,WAREHOUSE SPACE FOR RENT,< 3 hours ago
"                        $99,900.00",$99900 3 bed 2 bath Woodridge mb,< 3 hours ago
"                        $109,900.00",3 BDRM AFFORDABLE HOME,< 3 hours ago
"                        $1,500.00",Newly renovated house for rent,< 3 hours ago
"                        $289,900.00",Beautiful Bi-Level in River Park South - Jennifer Queen,< 3 hours ago
"                        $99,900.00",Affordable 3 BDRM home!,< 3 hours ago
                         Please Contact,SEEKING LENDERS/OWNERSHIP PARTICIPANTS,< 3 hours ago
                        $575.00,Room for student rent 5 min walk to University Manitoba Aug 5,< 3 hours ago
                         Please Contact,SEEKING LENDERS/OWNERSHIP PARTICIPANTS,< 3 hours ago
                         Please Contact,SEEKING LENDERS/ OWNERSHIP PARTICIPANTS,< 3 hours ago
"                        $289,900.00",Hobby or Beef farm! 80+ acres,< 3 hours ago
                        $890.00,Short term furnished bachelor month to month in downtown,< 3 hours ago
"                        $479,900.00",Gorgeous Two-Storey In Richmond West - Jen Queen,< 3 hours ago
                         Please Contact,Cottage/Cabin for rent near Winnipeg Beach,< 3 hours ago
"                        $5,500.00",GREAT FAMILY GETAWAY,< 3 hours ago
"                        $1,600.00",House for rent,< 3 hours ago
                         Swap / Trade,FANTASTIC RETIREMENT!!! OR GREAT INVESTMENT,< 3 hours ago
"                        $1,595.00",2 Bdrm/2 Bath Unit Available for Rent Downtown,< 3 hours ago
"                        $239,900.00",House for sale in Altona - 214 Lynnwood Bay NW,< 3 hours ago
"                        $440,000.00",LAND AND BUILDING/BUSINESS FOR SALE -SWAN RIVER MB,< 3 hours ago
"                        $270,000.00",Spacious Bungalow in East Transcona - Jennifer Queen,< 3 hours ago
"                        $489,000.00",REVENUE BUILDING/LAND/BUSINESS-PORTAGE LA PRAIRIE,< 3 hours ago
"                        $1,630.00","ROOF TOP PATIO, In Suite Laundry, THEATRE ROOM, STARBUCKS",< 3 hours ago
"                        $1,748.00",Courts of St. James: Sophisticated Living,< 3 hours ago
                        $340.00,One bedroom in appartment available for $340 a month,< 3 hours ago
"                        $1,299,000.00",REVENUE BUILDING AND LAND - SOUTH HENDERSON HWY,< 3 hours ago
"                        $1,160.00",1 BR Open concept loft in the Exchange District. Aug 1st.,< 3 hours ago
"                        $799,000.00",REVENUE PROPERTY - PORTAGE AVE WEST,< 3 hours ago
"                        $179,900.00",Two Bedroom Condo in North Kildonan - Jennifer Queen,< 3 hours ago
"                        $269,000.00",LAND AND BUILDING - PETERSFIELD MB,< 3 hours ago
"                        $59,900.00",GRAND BEACH - LAND,< 3 hours ago
                        $884.00,Osborne apartment $884,< 3 hours ago
"                        $279,900.00",Three Bedroom Bungalow in West Transcona - Jennifer Queen,< 4 hours ago
"                        $1,087.00",Beautiful Condo in Crestview,< 4 hours ago
"                        $1,087.00",Beautiful Condo in Crestview,< 4 hours ago
"                        $1,425.00",Beautiful New Condo in Osborne Village,< 4 hours ago
"                        $1,435.00",Brand New 3 Bedroom Townhouses in Terra Commons,< 4 hours ago
"                        $1,070.00",Newly Built Modern Apartments in the Heart of Wolseley,< 4 hours ago
"                        $1,425.00",Beautiful New Condo in Osborne Village,< 4 hours ago
                        $576.00,866 WInnipeg/ shared accommodation// $576,< 4 hours ago
"                        $1,075.00",Extremely Spacious/Original Woodwork/ Rare Find - 195 Furby St.,< 4 hours ago
"                        $1,540.00",Brand New 6-Storey Apartment Block,< 4 hours ago
"                        $1,375.00",Brand New 3 Bedroom Townhouses in Terra Commons,< 4 hours ago
"                        $1,310.00","IN SUITE LAUNDRY, Fitness Centre, PRIVATE BALCONY, Starbucks",< 4 hours ago
"                        $1,303.00",Brand New 2 Bedroom Townhouses in Terra Commons,< 4 hours ago
"                        $2,020.00",Beautiful New Apartment in Osborne Village!,< 4 hours ago
"                        $1,070.00","IN SUITE LAUNDRY, Roof Top Patio, STARBUCKS, FITNESS CENTRE ...",< 4 hours ago
                        $949.00,Last One Bedroom Available in Charleswood,< 4 hours ago
"                        $1,049.00",Courts of St. James: Your Home with a View!,< 4 hours ago
                        $695.00,250 FURBY STREET/WEST BROADWAY/BACH/$695,< 4 hours ago
                        $787.00,Cozy & Cute 1 Bedroom Located just off Broadway!,< 4 hours ago
                         Please Contact,55+ Seniors Housing - Move In Now! - Rent geared to Income!!,< 4 hours ago
"                        $1,249.00","Pet Friendly, Bright, Clean 2-bedroom Unit",< 4 hours ago
                        $843.00,164 FURBY/WEST BROADWAY/WOLSELEY AREA/1 BED $843/MO. H/H/W INCL,< 4 hours ago
                        $875.00,Spacious One Bedroom Available on Main Street,< 4 hours ago
"                        $1,310.00","IN SUITE LAUNDRY, roof top patio, CAR WASH, pet friendly, STA...",< 4 hours ago
                        $683.00,540 MARYLAND/1 BEDROOM/RENT STARTS AT $745/MO INCL H/W,< 4 hours ago
                        $695.00,NEWLY RENOVATED 1 BEDROOM 626 ELLICE  AVE $695/MONTH,< 4 hours ago
"                        $1,125.00",3 Bedroom Townhouse - 352 ARLINGTON,< 4 hours ago
                        $895.00,bright spacious/reno/ Powers Street/Garden City/ 1 beds/$895 h/w,< 4 hours ago
                        $695.00,Clean & Spacious 1 Bedroom in St. John's Neighbourhood!,< 4 hours ago
"                        $1,125.00",Newly Reno'd Townhouse - 802 St. Paul's,< 4 hours ago
"                        $1,075.00",Must See Condo in Crestview,< 4 hours ago
"                        $264,900.00","IMMACULATE 3 BEDRM, 2 FULL BATH W/ FULL BASEMENT - 507 VICTORIA",< 4 hours ago
"                        $549,900.00","OPEN HOUSE - Sunday, July 14 from 12 - 2pm in Headingley",< 4 hours ago
"                        $349,900.00",Four Level Split in Lakeside Meadows - Jennifer Queen,< 4 hours ago
"                        $1,120.00",St. Vital Villa - 2 Bedroom Apartment for Rent,< 4 hours ago
                        $980.00,St. Vital Villa - 1 Bedroom Apartment for Rent,< 4 hours ago
"                        $1,877.00",Lumen at South Pointe - Vista Apartment for Rent,< 4 hours ago
"                        $1,615.00",Lumen at South Pointe - Stellar Apartment for Rent,< 4 hours ago
"                        $1,711.00",Lumen at South Pointe - Daybreak Apartment for Rent,< 4 hours ago
"                        $1,425.00",Kenwood Court - 2 Bedroom Apartment for Rent,< 4 hours ago
"                        $1,049.00",Lady Emerson Apartments - 2 Bedroom Apartment for Rent,< 4 hours ago
"                        $1,200.00",Glasshouse - 1 Bedroom Apartment for Rent,< 4 hours ago
"                        $1,031.00",Boulton Estates - 1 Bedroom Apartment for Rent,< 4 hours ago
                        $990.00,Ashbury Place - 1 Bedroom Apartment for Rent,< 4 hours ago
"                        $1,095.00",Boulton Estates - 2 Bedroom Apartment for Rent,< 4 hours ago
"                        $199,900.00","Newly renovated, 10 Acre property, near Gull Lake, Mb",< 4 hours ago
                         Please Contact,Beautiful 2 and 3 bedroom Apartment for rent from $1100.00-$1250,< 4 hours ago
                        $750.00,142 FURBY/NEW RENO/LG 1 BED/$750 INC WATER /W.BROADWAY/reduced!!,< 4 hours ago
                        $930.00,Brand New 6-Storey Apartment Block,< 4 hours ago
                        $875.00,Clean & Bright 2 Bedroom - 355 Charles,< 4 hours ago
                        $750.00,WEST END 1 BEDRM APARTMENT  693 MARYLAND STREET $750/MONTH=APRIL,< 4 hours ago
                        $831.00,Courts of St. James: Sophisticated Living,< 4 hours ago
                        $950.00,Bright/Spacious/New Reno's / Modern! Can't Miss This 1 Bedroom!,< 4 hours ago
                        $725.00,Bright&Beautiful BACHELOR  Suite Conveniently Located near HSC!,< 4 hours ago
"                        $1,075.00",Must See Condo in Crestview,< 4 hours ago
"                        $1,215.00",Linden Ridge Refined and Inviting Urban Apartments,< 4 hours ago
                        $695.00,Affordable /Newly Reno'd 1 Bedroom Suite with On-Site Manager!,< 4 hours ago
                        $995.00,570 ELLICE/2 BED/$995 INCL HEAT /WATER,< 4 hours ago
"                        $1,325.00",Newly Built Modern Apartments in the Heart of Wolseley,< 4 hours ago
"                        $334,900.00",JUST LISTED! Condo on the Seine River,< 4 hours ago
                        $924.00,"809 Corydon, 1 Bedroom Apartment for Aug 1",< 4 hours ago
"                        $1,517.00","The Spot at 2815 Pembina, 2 Bedroom Apartment",< 4 hours ago
"                        $1,316.00","The Spot on Pembina, 1 BR Apartment available now",< 4 hours ago
"                        $1,099.00","859 Grosvenor, 2 Bedroom Apartment Available Immediately",< 4 hours ago
                        $911.00,"859 Grosvenor, 1 Bedroom Apartment Available July 1",< 4 hours ago
"                        $1,765.00","The Ridge, 3 Bedroom Apartment Available Immediately",< 4 hours ago
"                        $1,434.00","The Ridge Luxury Apartments, 2 Bed 2 Bath Suites",< 4 hours ago
"                        $1,528.00","732 Scotland, 3 Bedroom Duplex for Aug 1",< 4 hours ago
"                        $1,020.00","Royal Oak Court, Osborne Village 1 BR",< 4 hours ago
                        $735.00,"Redfern Apartments, 1 Bedroom Apartment Avail. Immediately",< 4 hours ago
                        $830.00,"Redfern Apartments, 2 Bedroom Apartment for August 1",< 4 hours ago
                        $936.00,"Queensbury, 1 Bedroom Apartment at 1055 Powers Street",< 4 hours ago
                        $829.00,Prince Randolph Apts - Renovated 1 BR for Aug 1,< 4 hours ago
                        $974.00,"Owen Apartments, 1 Bedroom Suite for Aug 1",< 4 hours ago
"                        $1,174.00","Owen Apartments, 2 Bedroom Suite for August 1",< 4 hours ago
"                        $1,399.00","Morgan Manor, 2 Bedroom Apartment Available Immediately",< 4 hours ago
"                        $1,161.00","Oakton Manor, 2 Bedroom Apartment for Aug 1",< 4 hours ago
"                        $1,023.00","Beautiful Osborne Village 1 Bedroom Apartments for Immediate, Au",< 4 hours ago
"                        $1,098.00","Markham Place, 1 Bedroom Apartment for Aug 1, Sep 1",< 4 hours ago
                        $818.00,"Negev Gardens, 1 Bedroom Apartment for Immediate Possession",< 4 hours ago
"                        $1,178.00","Markham Place, 2 Bedroom Apartment for Aug 1",< 4 hours ago
                        $929.00,"Mandalay Village, 1 Bedroom Apartment Available July 12, Aug 1",< 4 hours ago
                        $900.00,"Lauralee Apartments, 2 Bedroom for September 1",< 4 hours ago
"                        $1,309.00","Lanark Tower, 2 Bedroom Apartment for August 1",< 4 hours ago
"                        $1,272.00",Beautifully Renovated 2 Bedroom River Heights Apartment,< 4 hours ago
                        $897.00,"Lauralee Apartments, 1 Bedroom for Immediate Possession",< 4 hours ago
"                        $1,065.00","Lanark Gardens, 1 Bedroom Apartment avail. Immediately",< 4 hours ago
"                        $1,127.00","Hillsboro House, 2 Bedroom Apartment Available Immediately",< 4 hours ago
"                        $1,807.00","Hillsboro House, 2 Bedroom Penthouse Apartment",< 4 hours ago
                        $992.00,"349 Edison, 2 Bedroom Apartment for August 1",< 4 hours ago
                        $944.00,"2415 Portage Ave, 1 Bedroom Apartment Available Immediately",< 4 hours ago
                        $727.00,"491 Stradbrook, 1 Bedroom Apartment for Aug 1",< 4 hours ago
                        $947.00,"Drury Manor, 1 Bed South Pembina Apartment for Sep 1",< 4 hours ago
"                        $1,145.00","Drury Manor, 2 Bed South Pembina Apartment for Sep 1",< 4 hours ago
"                        $1,368.00","Carillon Towers, 2 Bed St. James Apartment for Immediate Possess",< 4 hours ago
                        $906.00,"Birchgrove Manor, 1 Bedroom Available Immediately",< 4 hours ago
"                        $1,079.00","Bonita Daer, 2 Bedroom Apartment available Immediately",< 4 hours ago
"                        $1,103.00","Birchgrove Manor, 2 Bedroom for September 1",< 4 hours ago
"                        $1,390.00",New Construction! 2 bed 2 bath luxury suites at 839 Panet Rd,< 4 hours ago
                        $856.00,"70 Donwood, 1 Bedroom Apartment avail. Immediately",< 4 hours ago
"                        $1,007.00","555 River Avenue, 1 Bedroom Apartment Avail. Immediately",< 4 hours ago
"                        $1,352.00","555 River Avenue, 2 Bedroom Apartment for Sep 1",< 4 hours ago
                        $969.00,"70 Donwood,  2 Bedroom Apartment for Aug 1",< 4 hours ago
"                        $1,140.00","South Park Gardens, 2 Bedroom Apartment for Immediate Possession",< 4 hours ago
                        $960.00,"South Park Gardens, One Bedroom Apartment close to the U of M",< 4 hours ago
"                        $1,060.00","30 Donwood, 2 Bedroom Apartment for September 1",< 4 hours ago
                        $562.00,"241 Young Street, Bachelor Apartment for Aug 1",< 4 hours ago
                        $999.00,"21 Mayfair Place, 1 Bedroom Apartment close to Osborne Village a",< 4 hours ago
"                        $1,153.00","21 Mayfair Place, 2 Bedroom Apartment for Aug 1, Sep 1",< 4 hours ago
