title,price,date,link,long,lat,area
"31112 ROAD 41E (St. Denis) RD La Broquerie, Manitoba",269900.0,"Tue, 25 Jun 2019 19:19:34 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/31112-road-41e-st-denis-rd-la-broquerie-manitoba/1423466445,-96.5333584,49.477924,La Broquerie
"17 Ash ST Mitchell, Manitoba",242900.0,"Tue, 25 Jun 2019 19:19:25 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/17-ash-st-mitchell-manitoba/1423465840,-96.7644054,49.5327674,Ash ST
"Homes for Sale in Crescentwood, Winnipeg, Manitoba $499,900",499900.0,"Tue, 25 Jun 2019 19:19:10 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/homes-for-sale-in-crescentwood-winnipeg-manitoba-499-900/1430085677,-97.165766,49.873297,Crescentwood
"Homes for Sale in Royalwood, Winnipeg, Manitoba $599,800",599800.0,"Tue, 25 Jun 2019 19:20:57 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/homes-for-sale-in-royalwood-winnipeg-manitoba-599-800/1423469640,-97.0761742,49.8325794,Royalwood
Falcon Lake Cottage for Sale,204000.0,"Tue, 25 Jun 2019 19:40:17 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/falcon-lake-cottage-for-sale/1443266733,-96.5130179,50.0556807,Falcon Lake
"Beautiful, Newer Crescentwood Duplex! 773 Scotland Ave.",518000.0,"Wed, 26 Jun 2019 00:50:46 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/beautiful-newer-crescentwood-duplex-773-scotland-ave/1443304112,-97.2966831,49.8473774,Scotland AVE
"Beautiful, Newer Crescentwood Duplex! 773 Scotland Ave.",518000.0,"Wed, 26 Jun 2019 00:50:46 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/beautiful-newer-crescentwood-duplex-773-scotland-ave/1443304112,-97.2966831,49.8473774,Crescentwood
Charming Fort Rogue House! 695 Jubilee Ave.,234695.0,"Wed, 26 Jun 2019 02:56:36 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/charming-fort-rogue-house-695-jubilee-ave/1443306755,-97.2966831,49.8473774,Jubilee AVE
Calling all Builders! 116 Imperial Ave.,229900.0,"Wed, 26 Jun 2019 03:01:19 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/calling-all-builders-116-imperial-ave/1443306845,-97.2966831,49.8473774,Imperial AVE
River Heights House for Sale! 720 Renfrew St.,479720.0,"Wed, 26 Jun 2019 05:07:44 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/river-heights-house-for-sale-720-renfrew-st/1443312266,-97.2966831,49.8473774,Renfrew ST
River Heights House for Sale! 720 Renfrew St.,479720.0,"Wed, 26 Jun 2019 05:07:44 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/river-heights-house-for-sale-720-renfrew-st/1443312266,-97.2966831,49.8473774,River Heights
Beautiful Duplex in Crescentwood! 719 Scotland Ave.,515000.0,"Wed, 26 Jun 2019 05:06:51 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/beautiful-duplex-in-crescentwood-719-scotland-ave/1443312233,-97.2966831,49.8473774,Scotland AVE
Beautiful Duplex in Crescentwood! 719 Scotland Ave.,515000.0,"Wed, 26 Jun 2019 05:06:51 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/beautiful-duplex-in-crescentwood-719-scotland-ave/1443312233,-97.2966831,49.8473774,Crescentwood
"606 Talbot AVE Winnipeg, Manitoba",299000.0,"Wed, 26 Jun 2019 05:06:02 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/606-talbot-ave-winnipeg-manitoba/1443310018,-97.09755790000001,49.90537930000001,Talbot AVE
"467 Lyle ST Winnipeg, Manitoba",259900.0,"Wed, 26 Jun 2019 05:06:02 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/467-lyle-st-winnipeg-manitoba/1443309356,-97.2258489,49.8879581,Lyle ST
"106059 8 HWY Gimli Rm, Manitoba",359000.0,"Wed, 26 Jun 2019 05:12:00 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/106059-8-hwy-gimli-rm-manitoba/1443309957,-96.7644054,49.5327674,Gimli
"17 Ash ST Mitchell, Manitoba",238900.0,"Wed, 26 Jun 2019 05:12:00 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/17-ash-st-mitchell-manitoba/1443309940,-97.1770622,49.88129559999999,Ash ST
"57 Edkar CR Winnipeg, Manitoba",259000.0,"Wed, 26 Jun 2019 05:18:01 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/57-edkar-cr-winnipeg-manitoba/1443310129,-97.075243,49.952189,Edkar CR
"34 Oakmont AVE Winnipeg, Manitoba",239900.0,"Wed, 26 Jun 2019 05:24:03 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/34-oakmont-ave-winnipeg-manitoba/1443308211,-97.0907852,49.80276869999999,Oakmont AVE
"87 Kingsclear DR Winnipeg, Manitoba",444900.0,"Wed, 26 Jun 2019 05:24:03 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/87-kingsclear-dr-winnipeg-manitoba/1443310034,-96.704438,50.018341,Kingsclear DR
"399 Morley AVE Winnipeg, Manitoba",259900.0,"Wed, 26 Jun 2019 05:42:03 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/399-morley-ave-winnipeg-manitoba/1443309150,-96.6605536,49.673637,Morley AVE
"219 Roger ST Winnipeg, Manitoba",428700.0,"Wed, 26 Jun 2019 05:42:03 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/219-roger-st-winnipeg-manitoba/1443310188,-97.09186600000001,49.9377365,Roger ST
"35 Danube DR Winnipeg, Manitoba",494900.0,"Wed, 26 Jun 2019 05:42:03 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/35-danube-dr-winnipeg-manitoba/1443310156,-95.8666075,50.2857785,Danube DR
"62 Rolmount RD Winnipeg, Manitoba",299900.0,"Wed, 26 Jun 2019 05:48:02 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/62-rolmount-rd-winnipeg-manitoba/1443307101,-97.18247,49.949929,Rolmount RD
"98 Rockridge DR Blumenort, Manitoba",289900.0,"Wed, 26 Jun 2019 05:48:02 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/98-rockridge-dr-blumenort-manitoba/1443308434,-96.6949125,49.5977179,Blumenort
"344 Brock ST Winnipeg, Manitoba",555000.0,"Wed, 26 Jun 2019 05:54:00 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/344-brock-st-winnipeg-manitoba/1443307942,-97.209599,49.86667000000001,Brock ST
47060 Gendron Rd E Lorette MB,374500.0,"Wed, 26 Jun 2019 09:02:30 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/47060-gendron-rd-e-lorette-mb/1443338707,-96.8906567,49.7014465,Lorette
Price reduced! 26 Pixieland Road West Hawk Lake,994000.0,"Wed, 26 Jun 2019 09:11:50 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/price-reduced-26-pixieland-road-west-hawk-lake/1443340649,-95.18411719999999,49.764563,West Hawk Lake
66 Pennefather st. Beautiful home in River East,314900.0,"Wed, 26 Jun 2019 09:15:37 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/66-pennefather-st-beautiful-home-in-river-east/1443341478,-96.3819968,49.0233338,Pennefather ST
66 Pennefather st. Beautiful home in River East,314900.0,"Wed, 26 Jun 2019 09:15:37 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/66-pennefather-st-beautiful-home-in-river-east/1443341478,-96.3819968,49.0233338,River East
Windsor Park,415000.0,"Wed, 26 Jun 2019 09:24:10 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/windsor-park/1443343267,-97.0602834,49.8577411,Windsor Park
Beautiful House for sale in St.Vital,339000.0,"Wed, 26 Jun 2019 09:21:33 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/beautiful-house-for-sale-in-st-vital/1443342741,-97.1116204,49.82271189999999,Vita
Vacant Land in Charleswood! 900 Elmhurst Rd.,279900.0,"Wed, 26 Jun 2019 09:25:18 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/vacant-land-in-charleswood-900-elmhurst-rd/1443343476,-97.2966831,49.8473774,Elmhurst RD
Vacant Land in Charleswood! 900 Elmhurst Rd.,279900.0,"Wed, 26 Jun 2019 09:25:18 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/vacant-land-in-charleswood-900-elmhurst-rd/1443343476,-97.2966831,49.8473774,Charleswood
Vacant Land in Charleswood! 900 Elmhurst Rd.,279900.0,"Wed, 26 Jun 2019 09:25:18 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/vacant-land-in-charleswood-900-elmhurst-rd/1443343476,-97.2966831,49.8473774,Elmhurst
Lovely 2 Bdrm Home in Transcona!,209900.0,"Wed, 26 Jun 2019 09:45:40 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/lovely-2-bdrm-home-in-transcona/1443347805,-96.9895035,49.8981276,Transcona
Beautiful home for sale 151 Millwood med.  Canterbury park.,287900.0,"Wed, 26 Jun 2019 10:02:37 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/beautiful-home-for-sale-151-millwood-med-canterbury-park/1443351902,-96.972006,49.9065167,Canterbury Park
Fantastic Westwood Bungalow for Sale,322900.0,"Wed, 26 Jun 2019 10:24:18 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/fantastic-westwood-bungalow-for-sale/1443356874,-97.2935911,49.874379,Westwood
778 Waterford ave - Great location in East Fort Garry,322900.0,"Wed, 26 Jun 2019 10:25:41 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/778-waterford-ave-great-location-in-east-fort-garry/1443357187,-97.14453309999999,49.8471884,Waterford AVE
778 Waterford ave - Great location in East Fort Garry,322900.0,"Wed, 26 Jun 2019 10:25:41 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/778-waterford-ave-great-location-in-east-fort-garry/1443357187,-97.14453309999999,49.8471884,Fort Garry
Fabulous Westwood Starter,424900.0,"Wed, 26 Jun 2019 10:30:46 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/fabulous-westwood-starter/1443358376,-97.30284920000001,49.88068490000001,Westwood
West Broadway Home For Sale,322900.0,"Wed, 26 Jun 2019 10:30:25 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/west-broadway-home-for-sale/1443358305,-97.1546499,49.88605570000001,Broadway
West Broadway Home For Sale,322900.0,"Wed, 26 Jun 2019 10:30:25 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/west-broadway-home-for-sale/1443358305,-97.1546499,49.88605570000001,West Broadway
WELCOME TO 223 GRASSIE BOULEVARD,347900.0,"Wed, 26 Jun 2019 12:30:20 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/welcome-to-223-grassie-boulevard/1443384383,-97.051845,49.9227378,Grassie
WELCOME TO 26 BRUTON PLACE,389900.0,"Wed, 26 Jun 2019 12:51:47 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/welcome-to-26-bruton-place/1443388826,-97.1146292,49.804292,Bruton PL
Beautiful Family Home in Bridgwater Forest,299000.0,"Wed, 26 Jun 2019 13:33:43 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/beautiful-family-home-in-bridgwater-forest/1443397662,-97.13711909999999,49.916182,Bridgwater Forest
377 Rita Street! Completely Rebuilt! Huge Garage and Workshop!,499900.0,"Wed, 26 Jun 2019 13:37:22 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/377-rita-street-completely-rebuilt-huge-garage-and-workshop/1443398397,-97.2568853,49.88258219999999,Rita ST
Terrific starter home or turnkey investment property! West End!&#8203;,209500.0,"Wed, 26 Jun 2019 16:37:49 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/terrific-starter-home-or-turnkey-investment-property-west-end/1443435394,-97.1635264,49.89803500000001,West End
Fantastic Home with a Finished Basement in Windsor Park!&#8203;,254900.0,"Wed, 26 Jun 2019 16:37:48 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/fantastic-home-with-a-finished-basement-in-windsor-park/1443435385,-97.08432200000001,49.8573967,Windsor Park
Nice SOLID 3 bedroom home in Fort Rouge!&#8203;,229900.0,"Wed, 26 Jun 2019 16:37:48 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/nice-solid-3-bedroom-home-in-fort-rouge/1443435390,-97.1413718,49.8600783,Fort Rouge
Conveniently located in Island Lakes&#8203;,429900.0,"Wed, 26 Jun 2019 16:37:48 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/conveniently-located-in-island-lakes/1443435389,-97.0506217,49.8311671,Island Lake
Conveniently located in Island Lakes&#8203;,429900.0,"Wed, 26 Jun 2019 16:37:48 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/conveniently-located-in-island-lakes/1443435389,-97.0506217,49.8311671,Island Lakes
"525 Jackman RD West St Paul, Manitoba",499900.0,"Wed, 26 Jun 2019 19:10:38 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/525-jackman-rd-west-st-paul-manitoba/1423666097,-97.06378819999999,50.0205473,West ST
"802 Moncton AVE Winnipeg, Manitoba",249900.0,"Wed, 26 Jun 2019 19:11:33 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/802-moncton-ave-winnipeg-manitoba/1437102675,-97.0790298,49.9121061,Moncton AVE
"22 Mellish AVE Winnipeg, Manitoba",319900.0,"Wed, 26 Jun 2019 19:11:31 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/22-mellish-ave-winnipeg-manitoba/1437102643,-97.15297149999999,49.9405118,Mellish AVE
"655 David ST Winnipeg, Manitoba",302900.0,"Wed, 26 Jun 2019 19:11:31 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/655-david-st-winnipeg-manitoba/1437102647,-97.30915999999999,49.884467,David ST
"136 Woodhaven BLVD Winnipeg, Manitoba",324900.0,"Wed, 26 Jun 2019 19:11:27 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/136-woodhaven-blvd-winnipeg-manitoba/1437102570,-97.2734842,49.8732145,Woodhaven BLVD
"136 Woodhaven BLVD Winnipeg, Manitoba",324900.0,"Wed, 26 Jun 2019 19:11:27 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/136-woodhaven-blvd-winnipeg-manitoba/1437102570,-97.2734842,49.8732145,Woodhaven
"179 Enfield CR Winnipeg, Manitoba",254900.0,"Wed, 26 Jun 2019 19:11:27 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/179-enfield-cr-winnipeg-manitoba/1437102573,-97.11864299999999,49.877459,Enfield CR
"907 Dugas ST Winnipeg, Manitoba",259900.0,"Wed, 26 Jun 2019 19:11:27 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/907-dugas-st-winnipeg-manitoba/1437102565,-97.0801032,49.8720025,Dugas ST
Beautiful Duplex in Crescentwood! 719 Scotland Ave.,515000.0,"Thu, 27 Jun 2019 00:15:33 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/beautiful-duplex-in-crescentwood-719-scotland-ave/1443510131,-97.2966831,49.8473774,Scotland AVE
Beautiful Duplex in Crescentwood! 719 Scotland Ave.,515000.0,"Thu, 27 Jun 2019 00:15:33 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/beautiful-duplex-in-crescentwood-719-scotland-ave/1443510131,-97.2966831,49.8473774,Crescentwood
"Beautiful, Newer Crescentwood Duplex! 773 Scotland Ave.",518000.0,"Thu, 27 Jun 2019 02:22:27 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/beautiful-newer-crescentwood-duplex-773-scotland-ave/1443515136,-97.2966831,49.8473774,Scotland AVE
"Beautiful, Newer Crescentwood Duplex! 773 Scotland Ave.",518000.0,"Thu, 27 Jun 2019 02:22:27 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/beautiful-newer-crescentwood-duplex-773-scotland-ave/1443515136,-97.2966831,49.8473774,Crescentwood
Charming Fort Rogue House! 695 Jubilee Ave.,234695.0,"Thu, 27 Jun 2019 02:20:59 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/charming-fort-rogue-house-695-jubilee-ave/1443515111,-97.2966831,49.8473774,Jubilee AVE
Calling all Builders! 116 Imperial Ave.,229900.0,"Thu, 27 Jun 2019 02:25:51 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/calling-all-builders-116-imperial-ave/1443515192,-97.2966831,49.8473774,Imperial AVE
River Heights House for Sale! 720 Renfrew St.,479720.0,"Thu, 27 Jun 2019 04:32:11 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/river-heights-house-for-sale-720-renfrew-st/1443520518,-97.2966831,49.8473774,Renfrew ST
River Heights House for Sale! 720 Renfrew St.,479720.0,"Thu, 27 Jun 2019 04:32:11 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/river-heights-house-for-sale-720-renfrew-st/1443520518,-97.2966831,49.8473774,River Heights
"128 St Michaels CR Lorette, Manitoba",259900.0,"Thu, 27 Jun 2019 05:12:00 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/128-st-michaels-cr-lorette-manitoba/1443518935,-96.87432749999999,49.7396213,Lorette
"357 McKay AVE Winnipeg, Manitoba",229900.0,"Thu, 27 Jun 2019 05:18:03 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/357-mckay-ave-winnipeg-manitoba/1443519167,-97.08061970000001,49.93981369999999,Mckay AVE
"402 River Trail DR West St Paul, Manitoba",539900.0,"Thu, 27 Jun 2019 05:24:00 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/402-river-trail-dr-west-st-paul-manitoba/1443519140,-95.7941829,50.3719342,West ST
"661 Municipal RD Winnipeg, Manitoba",369900.0,"Thu, 27 Jun 2019 05:24:00 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/661-municipal-rd-winnipeg-manitoba/1443519399,-97.1270225,49.9260185,Municipal RD
"85 Autumnwood DR Gimli, Manitoba",329900.0,"Thu, 27 Jun 2019 05:42:04 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/85-autumnwood-dr-gimli-manitoba/1443519139,-96.0713821,50.2216913,Autumnwood DR
"85 Autumnwood DR Gimli, Manitoba",329900.0,"Thu, 27 Jun 2019 05:42:04 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/85-autumnwood-dr-gimli-manitoba/1443519139,-96.0713821,50.2216913,Gimli
"14072 RD 44E RD E Zhoda, Manitoba",389900.0,"Thu, 27 Jun 2019 05:42:04 CDT",https://www.kijiji.ca/v-house-for-sale/winnipeg/14072-rd-44e-rd-e-zhoda-manitoba/1443518655,-96.987031,50.54824079999999,Zhoda
